,Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
249,United States,5.5,6.699999809265139,5.5,5.699999809265139,5.199999809265139,4.5,3.79999995231628,3.79999995231628,3.5999999046325697,3.5,4.90000009536743,5.900000095367429,5.599999904632571,4.90000009536743,5.599999904632571,8.5,7.699999809265139,7.099999904632571,6.099999904632571,5.800000190734861,7.099999904632571,7.599999904632571,9.69999980926514,9.60000038146973,7.5,7.199999809265139,7.0,6.199999809265139,5.5,5.300000190734861,5.599999904632571,6.800000190734861,7.5,6.900000095367429,6.11870002746582,5.6504001617431605,5.45109987258911,5.00029993057251,4.51049995422363,4.21880006790161,3.99200010299683,4.73129987716675,5.78319978713989,5.9886999130249,5.52860021591187,5.08349990844727,4.6230001449585005,4.6220998764038095,5.7842001914978,9.25419998168945,9.63339996337891,8.94919967651367,8.069399833679201,7.37489986419678,6.16750001907349,5.28000020980835,4.86920022964478,4.35519981384277,3.89560008049011,3.66919994354248,
117,Japan,1.70000004768372,1.39999997615814,1.29999995231628,1.29999995231628,1.1000000238418601,1.20000004768372,1.29999995231628,1.29999995231628,1.20000004768372,1.1000000238418601,1.1000000238418601,1.20000004768372,1.39999997615814,1.29999995231628,1.39999997615814,1.89999997615814,2.0,2.0,2.2000000476837203,2.09999990463257,2.0,2.2000000476837203,2.4000000953674303,2.5999999046325697,2.70000004768372,2.5999999046325697,2.79999995231628,2.79999995231628,2.5,2.2999999523162797,2.09999990463257,2.09999990463257,2.2000000476837203,2.5,2.9000000953674303,3.20000004768372,3.4000000953674303,3.4000000953674303,4.099999904632569,4.699999809265139,4.699999809265139,5.0,5.400000095367429,5.300000190734861,4.699999809265139,4.40000009536743,4.099999904632569,3.9000000953674303,4.0,5.09999990463257,5.09999990463257,4.52099990844727,4.30000019073486,4.0,3.5999999046325697,3.4000000953674303,3.0999999046325697,2.79999995231628,2.4000000953674303,2.4000000953674303,
79,United Kingdom,,,,,,,,,,,,3.29999995231628,3.70000004768372,2.5999999046325697,2.5999999046325697,4.0,5.5,5.800000190734861,5.699999809265139,5.300000190734861,6.800000190734861,10.3999996185303,10.8999996185303,11.0923004150391,10.9006004333496,11.487299919128402,11.510499954223599,11.019100189209,9.00790023803711,7.4130997657775906,6.97359991073608,8.55210018157959,9.77719974517822,10.348199844360401,9.65019989013672,8.69359970092773,8.19159984588623,7.072199821472171,6.2031998634338406,6.04290008544922,5.56160020828247,4.695499897003169,5.03690004348755,4.80700016021729,4.594200134277339,4.75029993057251,5.3496999740600595,5.26200008392334,5.6149997711181605,7.53730010986328,7.78660011291504,8.03769969940186,7.8846001625061,7.5241999626159695,6.109600067138669,5.30030012130737,4.80970001220703,4.32999992370605,3.99589991569519,3.7372000217437704,
38,China,,,,,,,,,,,,,,,,,,,5.300000190734861,5.400000095367429,4.90000009536743,3.79999995231628,3.20000004768372,2.2999999523162797,1.89999997615814,1.79999995231628,2.0,2.0,2.0,2.5999999046325697,2.5,2.2999999523162797,2.2999999523162797,2.5999999046325697,2.79999995231628,2.9000000953674303,3.0,3.0999999046325697,3.0999999046325697,3.0999999046325697,3.0999999046325697,3.5999999046325697,4.0,4.30000019073486,4.19999980926514,4.19999980926514,4.099999904632569,4.0,4.19999980926514,4.30000019073486,4.099999904632569,4.099999904632569,4.099999904632569,4.05000019073486,4.099999904632569,,,3.9000000953674303,3.79999995231628,5.15000009536743,
107,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.14680004119873,,,,,,2.73060011863709,,,,,2.42129993438721,,,,,2.4435999393463104,,2.6898000240325897,,,,,,5.3296999931335405,,
27,Brazil,,,,,,,,,,,,,3.0599999427795397,2.77999997138977,,,1.91999995708466,2.3199999332428,2.35999989509583,2.75999999046326,,3.99000000953674,4.82999992370605,4.61999988555908,4.03999996185303,3.3800001144409197,2.36999988555908,3.5599999427795397,3.7899999618530296,2.97000002861023,3.6900000572204603,,6.42000007629395,6.03000020980835,,6.4204998016357395,7.253399848937991,8.15839958190918,9.42280006408691,10.2082996368408,,9.61040019989014,9.37090015411377,9.99100017547607,9.10519981384277,9.56770038604736,8.639499664306639,8.32730007171631,7.3425998687744105,8.5221004486084,,6.91699981689453,7.1856999397277805,6.97639989852905,6.661200046539309,8.426699638366701,11.599900245666499,12.822400093078599,12.3338003158569,11.933300018310499,
68,Spain,,,,,,,,,,1.29999995231628,1.1000000238418601,1.5,1.5,2.49000000953674,3.0399999618530296,4.800000190734861,2.9000000953674303,5.199999809265139,6.96999979019165,8.60999965667725,11.3999996185303,14.1700000762939,16.0,17.4899997711182,20.25,21.6399993896484,21.2586994171143,20.6068000793457,19.8533992767334,17.331100463867198,16.2724990844727,15.9285001754761,17.7014999389648,22.1606006622314,24.2087001800537,22.674800872802702,22.1418991088867,20.6975994110107,18.6735992431641,15.475600242614698,13.7852001190186,10.347900390625,11.1461000442505,11.2833995819092,11.0902004241943,9.14630031585693,8.45219993591309,8.23209953308105,11.2545003890991,17.8567008972168,19.859699249267603,21.3904991149902,24.7872009277344,26.093599319457997,24.4412994384766,22.057300567627,19.634700775146502,17.2236003875732,15.2546997070313,14.1042003631592,
114,Italy,,,,,,,,,,,5.44000005722046,5.44000005722046,6.389999866485599,6.369999885559079,5.380000114440921,5.82000017166138,6.639999866485599,7.119999885559079,7.2399997711181605,7.639999866485599,7.53000020980835,,9.02999973297119,8.56999969482422,9.40939998626709,9.4064998626709,10.554499626159698,10.7224998474121,10.974499702453599,10.9905996322632,9.7923002243042,10.102499961853,9.328200340271,10.2398996353149,11.0928001403809,11.668999671936,11.8740997314453,11.9990997314453,12.1187000274658,11.6899995803833,10.841799736022901,9.59510040283203,9.20750045776367,8.86569976806641,7.865600109100339,7.7305002212524405,6.7765998840332005,6.07539987564087,6.723199844360349,7.748600006103519,8.362500190734862,8.35900020599365,10.6545000076294,12.148699760437,12.6828002929688,11.895999908447301,11.6881999969482,11.210599899292,10.6099996566772,9.95139980316162,
53,Germany,,,,,,,,,,,,,,,,,,,,,,,,6.44939994812012,6.6746997833252,6.87489986419678,6.610000133514401,6.816400051116941,6.31860017776489,5.7056999206542995,4.89029979705811,5.31720018386841,6.32329988479614,7.67530012130737,8.72799968719482,8.1584997177124,8.824700355529789,9.863100051879881,9.78829956054688,8.85499954223633,7.9173002243042,7.77269983291626,8.48190021514893,9.7790002822876,10.7266998291016,11.1667003631592,10.2502002716064,8.65830039978027,7.52449989318848,7.74160003662109,6.966400146484379,5.82439994812012,5.37939977645874,5.23059988021851,4.98059988021851,4.62419986724854,4.1217999458313,3.74550008773804,3.3835000991821302,3.13910007476807,
200,Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1810002326965305,5.88299989700317,8.13099956512451,9.44900035858154,9.66499996185303,11.812999725341802,13.260999679565401,13.03600025177,10.581000328063999,8.97799968719482,7.875,8.21000003814697,7.763000011444089,7.124000072479251,7.05499982833862,6.0019998550415,6.20499992370605,8.300999641418459,7.36880016326904,6.53550004959106,5.4362998008728,5.4576997756958,5.16009998321533,5.57089996337891,5.558800220489499,5.212299823760991,4.84590005874634,4.49569988250732,
